-- Merging decision tree log ---
manifest
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
MERGED from [io.realm:realm-android-library:6.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/realm-android-library-6.0.0.aar/a6352a65f52d1f85487e581be438b201/AndroidManifest.xml:2:1-10:12
MERGED from [io.realm:realm-android-kotlin-extensions:6.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/realm-android-kotlin-extensions-6.0.0.aar/6bcd1cf05440dd54b536225929b8bb16/AndroidManifest.xml:2:1-10:12
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/3461a3f40bba9dcd5547e136f2f01593/AndroidManifest.xml:2:1-100:12
MERGED from [org.webkit:android-jsc:r245459] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/1f39ef128629b43e48c54071fc43f6a6/AndroidManifest.xml:2:1-11:12
MERGED from [:realm] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/realm/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/5f638bc74e1ba3c38712265f2883915d/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-loader-provider] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-localization] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
